2023-05-17 09:34:54,853 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-17 09:34:54,898 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-17 09:34:54,899 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-05-17 09:34:54,900 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-05-17 09:34:54,937 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-05-17 09:34:54,938 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-05-17 09:34:54,979 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-05-17 11:21:15,510 INFO  SwAddin.cs: 271 - Assembly export called for file CS63.SLDASM
2023-05-17 11:21:22,163 INFO  SwAddin.cs: 290 - Saving assembly
2023-05-17 11:21:22,605 INFO  SwAddin.cs: 293 - Opening property manager
2023-05-17 11:21:22,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CS63.SLDASM
2023-05-17 11:21:22,942 INFO  ExportHelperExtension.cs: 1142 - Found 56 in CS63.SLDASM
2023-05-17 11:21:22,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CS63.SLDASM
2023-05-17 11:21:22,943 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-05-17 11:21:22,943 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-05-17 11:21:22,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2023-05-17 11:21:22,944 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Base_link-1
2023-05-17 11:21:22,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2023-05-17 11:21:22,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link5-2
2023-05-17 11:21:22,945 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link5-2
2023-05-17 11:21:22,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link5-2
2023-05-17 11:21:22,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link6-1
2023-05-17 11:21:22,946 INFO  ExportHelperExtension.cs: 1142 - Found 37 in link6-1
2023-05-17 11:21:22,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link6-1
2023-05-17 11:21:22,946 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-2
2023-05-17 11:21:22,946 INFO  ExportHelperExtension.cs: 1142 - Found 38 in link3-2
2023-05-17 11:21:22,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link3-2
2023-05-17 11:21:22,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-2
2023-05-17 11:21:22,947 INFO  ExportHelperExtension.cs: 1142 - Found 49 in link2-2
2023-05-17 11:21:22,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-2
2023-05-17 11:21:22,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-2
2023-05-17 11:21:22,948 INFO  ExportHelperExtension.cs: 1142 - Found 36 in link1-2
2023-05-17 11:21:22,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-2
2023-05-17 11:21:22,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-2
2023-05-17 11:21:22,949 INFO  ExportHelperExtension.cs: 1142 - Found 34 in link4-2
2023-05-17 11:21:22,949 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link4-2
2023-05-17 11:21:22,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CS63.SLDASM
